runspec v6674 - Copyright 1999-2011 Standard Performance Evaluation Corporation
Using 'linux-suse10-amd64' tools
Reading MANIFEST... 22481 files
Loading runspec modules................
runspec v6674 started at Tue Sep  6 19:36:24 2016 on "x01.recod"
runspec is: /home/alberto/disciplinas/mo601/tools/SPEC/install/bin/runspec
runspec: runspec --config /home/alberto/disciplinas/mo601/mo601-projects/project1/src/Pintools-inscount-linux64-amd64-gcc43+.cfg --size ref --iterations 1 --noreportable --verbose 35 445.gobmk
toolset: linux-suse10-amd64

Locating benchmarks...found 31 benchmarks in 6 benchsets.
Reading config file '/home/alberto/disciplinas/mo601/mo601-projects/project1/src/Pintools-inscount-linux64-amd64-gcc43+.cfg'
Running "specperl /home/alberto/disciplinas/mo601/tools/SPEC/install/Docs/sysinfo" to gather system information.
Read 60 total lines from the sysinfo program.
Read 59 usable lines from the sysinfo program.
Variable list for substitution (called from /home/alberto/disciplinas/mo601/tools/SPEC/install/bin/runspec line 169):
 - No variables changed
 - Variables available for interpolation that were not in the last list:
    (From config) $OS = "unix"
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate991104-3.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate991105-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate991105-2.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate991106-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate991106-2.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate991106-3.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate991106-4.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate991108-3.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate991109-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate991109-2.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate991109-3.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate991112-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate991113-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate991113-2.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate991113-3.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate991113-4.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate991113-5.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate991218-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate991218-2.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Goemate991218-3.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Golois.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/GoloisGmp.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Handtalk980802.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Handtalk980803-2.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Handtalk980803.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Handtalk980819-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Handtalk980820-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Handtalk980820-2.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Handtalk980820-3.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Handtalk980820-4.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Handtalk980820-5.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Handtalk980820-6.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Handtalk980820-7.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Handtalk980821-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Handtalk980821-2.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Handtalk980822-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Handtalk980822-2.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Handtalk980822-3.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Handtalk980822-4.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Handtalk980822-5.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Handtalk980824-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Handtalk980826-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Handtalk980826-2.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Handtalk980827-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Handtalk980828-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Handtalk980828-2.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Handtalk980828-3.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Indigo-Golois-991105-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Indigo-Golois-991105-2.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Indigo-Golois-991106-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Indigo-Golois-991106-2.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Indigo-Golois-991106-3.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Indigo20000718-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Indigo20000718-2.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Indigo20000718-3.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Indigo991107-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Indigo991107-2.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Indigo991107-3.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Indigo991109-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Indigo991109-2.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Indigo991109-3.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Indigo991109-4.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Indigo991110-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Indigo991110-2.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Indigo991110-3.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Jimmy990621-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Jimmy990711-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Jimmy990711-2.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Jimmy990711-3.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Jimmy990711-4.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Jimmy990711-5.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Jimmy990711-6.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Jimmy990711-7.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Jimmy990711-8.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Jimmy990711-9.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Jimmy990904-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Jimmy990904-2.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Jimmy990904-3.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Jimmy990904-4.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Jimmy990904-5.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Jimmy990905-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Jimmy990905-2.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Jimmy990905-3.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Jimmy990906-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Jimmy990906-2.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Jimmy990906-3.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Jimmy990906-4.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Jimmy990906-5.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Jimmy990906-6.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Jimmy990909-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Jimmy990909-2.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Jimmy990909-3.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Lanka991113-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/MeilleurCoup0001.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/MeilleurCoup0002.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/MeilleurCoup0003.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/MeilleurCoup0004.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/MeilleurCoup0005.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/MeilleurCoup0006.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/MeilleurCoup0007.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/MeilleurCoup0008.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/MeilleurCoup0009.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/MeilleurCoup0010.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/MeilleurCoup0012.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/MeilleurCoup0013.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/MeilleurCoup0014.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/MeilleurCoup0015.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/MeilleurCoup0016.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/MeilleurCoup0017.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/MeilleurCoup0018.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/MeilleurCoup0019.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/MeilleurCoup0020.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/MeilleurCoup0021.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/MeilleurCoup0022.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/MeilleurCoup0023.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/MeilleurCoup0024.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/MeilleurCoup0025.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/MeilleurCoup990428-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Moyo-990804.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Neurogo97-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Neurogo97-2.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Neurogo97-3.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Neurogo99-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Prendre990424-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Prendre990428-1.sgf
Doing REALLY slow MD5 tests for /home/alberto/disciplinas/mo601/tools/SPEC/install/benchspec/CPU2006/445.gobmk/run/run_base_ref_gcc46-64bit.0000/golois/Prendre990428-2.sgf
